============================= test session starts ==============================
platform darwin -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/anaconda3/envs/driada/bin/python
cachedir: .pytest_cache
rootdir: /Users/nikita/PycharmProjects/driada2
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hydra-core-1.3.2
collecting ... collected 1715 items

tests/integration/test_integration.py::TestINTENSEToDRIntegration::test_intense_to_pca_pipeline PASSED [  0%]
tests/integration/test_integration.py::TestINTENSEToDRIntegration::test_intense_to_manifold_learning PASSED [  0%]
tests/integration/test_integration.py::TestINTENSEToDRIntegration::test_mvdata_experiment_integration PASSED [  0%]
tests/integration/test_integration.py::TestINTENSEToDRIntegration::test_dimensionality_estimation_integration PASSED [  0%]
tests/integration/test_integration.py::TestINTENSEToDRIntegration::test_memory_efficiency PASSED [  0%]
tests/integration/test_integration.py::TestINTENSEToDRIntegration::test_data_flow_validation PASSED [  0%]
tests/integration/test_integration.py::TestINTENSEToDRIntegration::test_error_handling_integration PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_store_embedding PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_get_embedding PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_embedding_validation PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding_neuron_selection PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding_errors PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding_with_spikes PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding_downsampling PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding_dr_kwargs PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding_subset_neurons PASSED [  0%]
tests/integration/test_manifold_analysis.py::TestExperimentEmbeddings::test_create_embedding_overwrite PASSED [  1%]
tests/integration/test_manifold_analysis.py::TestManifoldAnalysis::test_get_functional_organization PASSED [  1%]
tests/integration/test_manifold_analysis.py::TestManifoldAnalysis::test_get_functional_organization_no_selectivity PASSED [  1%]
tests/integration/test_manifold_analysis.py::TestManifoldAnalysis::test_compare_embeddings PASSED [  1%]
tests/integration/test_manifold_analysis.py::TestManifoldAnalysis::test_compare_embeddings_errors PASSED [  1%]
tests/integration/test_manifold_analysis.py::TestManifoldAnalysis::test_functional_organization_zero_variance PASSED [  1%]
tests/integration/test_manifold_analysis.py::TestEmbeddingSelectivity::test_compute_embedding_selectivity PASSED [  1%]
tests/integration/test_manifold_analysis.py::TestEmbeddingSelectivity::test_embedding_selectivity_multiple_methods PASSED [  1%]
tests/performance/test_rsa_performance.py::test_correlation_performance PASSED [  1%]
tests/performance/test_rsa_performance.py::test_euclidean_performance PASSED [  1%]
tests/performance/test_rsa_performance.py::test_mvdata_integration_performance PASSED [  1%]
tests/performance/test_rsa_performance.py::test_caching_performance PASSED [  1%]
tests/unit/dim_reduction/test_ae_vae_advanced.py::test_vae_latent_space_regularization PASSED [  1%]
tests/unit/dim_reduction/test_ae_vae_advanced.py::test_ae_correlation_loss PASSED [  1%]
tests/unit/dim_reduction/test_ae_vae_advanced.py::test_ae_vs_vae_reconstruction_quality PASSED [  1%]
tests/unit/dim_reduction/test_ae_vae_advanced.py::test_vae_encoder_unconstrained PASSED [  1%]
